city_code,prefecture,region,city_name,building_lods,spec_versions
01100,北海道,北海道,札幌市,1+2,V4
01205,北海道,北海道,室蘭市,1,V4
01639,北海道,北海道,更別村,1+2+3,V4
02208,青森県,東北,むつ市,1,V4
02321,青森県,東北,鰺ヶ沢町,1+2,V5
03201,岩手県,東北,盛岡市,1+2,V4
03202,岩手県,東北,宮古市,1+2,V5
04100,宮城県,東北,仙台市,1+2,V4
05204,秋田県,東北,大館市,1+2,V4
07201,福島県,東北,福島市,1+2,V5
07203,福島県,東北,郡山市,1+2,V4
07204,福島県,東北,いわき市,1+2,V4
07205,福島県,東北,白河市,1+2,V4
07209,福島県,東北,相馬市,1+2,V4
07212,福島県,東北,南相馬市,1+2,V4
08220,茨城県,関東,つくば市,1+2+3,V4
08234,茨城県,関東,鉾田市,1+2,V4
08546,茨城県,関東,境町,1+2,V4
09201,栃木県,関東,宇都宮市,1+2,V4
10201,群馬県,関東,前橋市,1+2,V4
10203,群馬県,関東,桐生市,1+2,V4
10207,群馬県,関東,館林市,1+2,V4
11100,埼玉県,関東,さいたま市,1+2,V5
11202,埼玉県,関東,熊谷市,1+2,V5
11203,埼玉県,関東,川口市,1+2,V4
11207,埼玉県,関東,秩父市,1+2,V5
11208,埼玉県,関東,所沢市,1+2,V4
11210,埼玉県,関東,加須市,1+2,V4
11211,埼玉県,関東,本庄市,1+2,V5
11214,埼玉県,関東,春日部市,1+2+3,V4
11215,埼玉県,関東,狭山市,1+2,V5
11216,埼玉県,関東,羽生市,1+2,V5
11217,埼玉県,関東,鴻巣市,1+2,V4
11218,埼玉県,関東,深谷市,1+2,V5
11219,埼玉県,関東,上尾市,1+2,V5
11221,埼玉県,関東,草加市,1+2,V5
11222,埼玉県,関東,越谷市,1+2,V4
11223,埼玉県,関東,蕨市,1+2,V4
11224,埼玉県,関東,戸田市,1,V4
11225,埼玉県,関東,入間市,1+2,V5
11227,埼玉県,関東,朝霞市,1+2,V5
11228,埼玉県,関東,志木市,1+2,V4
11229,埼玉県,関東,和光市,1+2,V5
11230,埼玉県,関東,新座市,1+2,V4
11231,埼玉県,関東,桶川市,1+2,V5
11232,埼玉県,関東,久喜市,1+2,V4
11233,埼玉県,関東,北本市,1+2,V5
11234,埼玉県,関東,八潮市,1+2,V4
11235,埼玉県,関東,富士見市,1+2,V4
11237,埼玉県,関東,三郷市,1+2,V4
11238,埼玉県,関東,蓮田市,1+2,V4
11239,埼玉県,関東,坂戸市,1+2,V5
11240,埼玉県,関東,幸手市,1+2,V4
11241,埼玉県,関東,鶴ヶ島市,1+2,V4
11243,埼玉県,関東,吉川市,1+2,V4
11245,埼玉県,関東,ふじみ野市,1+2,V5
11246,埼玉県,関東,白岡市,1+2,V4
11301,埼玉県,関東,伊奈町,1+2,V4
11324,埼玉県,関東,三芳町,1+2,V4
11326,埼玉県,関東,毛呂山町,1+2,V4
11341,埼玉県,関東,滑川町,1+2,V5
11342,埼玉県,関東,嵐山町,1+2,V5
11343,埼玉県,関東,小川町,1+2,V5
11346,埼玉県,関東,川島町,1+2,V5
11347,埼玉県,関東,吉見町,1+2,V5
11348,埼玉県,関東,鳩山町,1+2,V5
11385,埼玉県,関東,上里町,1+2,V4
11408,埼玉県,関東,寄居町,1+2,V5
11442,埼玉県,関東,宮代町,1+2,V4
11464,埼玉県,関東,杉戸町,1+2,V4
11465,埼玉県,関東,松伏町,1+2,V4
12100,千葉県,関東,千葉市,1+2,V4
12206,千葉県,関東,木更津市,1+2,V4
12210,千葉県,関東,茂原市,1+2,V4
12217,千葉県,関東,柏市,1+2,V4
12221,千葉県,関東,八千代市,1+2,V4
12347,千葉県,関東,多古町,1+2,V5
13101,東京都,関東,千代田区,1+2,V5
13102,東京都,関東,中央区,1+2,V5
13103,東京都,関東,港区,1+2+3,V5
13104,東京都,関東,新宿区,1+2,V5
13105,東京都,関東,文京区,1+2,V5
13106,東京都,関東,台東区,1+2,V5
13107,東京都,関東,墨田区,1+2+3,V5
13108,東京都,関東,江東区,1+2,V5
13109,東京都,関東,品川区,1+2,V5
13110,東京都,関東,目黒区,1+2,V5
13111,東京都,関東,大田区,1+2,V5
13112,東京都,関東,世田谷区,1+2,V5
13113,東京都,関東,渋谷区,1+2,V5
13114,東京都,関東,中野区,1+2,V5
13115,東京都,関東,杉並区,1+2,V5
13116,東京都,関東,豊島区,1+2,V5
13117,東京都,関東,北区,1+2,V5
13118,東京都,関東,荒川区,1+2,V5
13119,東京都,関東,板橋区,1+2,V5
13120,東京都,関東,練馬区,1+2,V5
13121,東京都,関東,足立区,1+2,V5
13122,東京都,関東,葛飾区,1+2,V5
13123,東京都,関東,江戸川区,1+2,V5
13201,東京都,関東,八王子市,1+2,V5
13202,東京都,関東,立川市,1+2,V5
13203,東京都,関東,武蔵野市,1+2,V5
13204,東京都,関東,三鷹市,1+2,V5
13205,東京都,関東,青梅市,1+2,V5
13206,東京都,関東,府中市,1+2,V5
13207,東京都,関東,昭島市,1+2,V5
13208,東京都,関東,調布市,1+2,V5
13209,東京都,関東,町田市,1+2,V5
13210,東京都,関東,小金井市,1+2,V5
13211,東京都,関東,小平市,1+2,V5
13212,東京都,関東,日野市,1+2,V5
13213,東京都,関東,東村山市,1+2,V5
13214,東京都,関東,国分寺市,1+2,V5
13215,東京都,関東,国立市,1+2,V5
13218,東京都,関東,福生市,1+2,V5
13219,東京都,関東,狛江市,1+2,V5
13220,東京都,関東,東大和市,1,V5
13221,東京都,関東,清瀬市,1+2,V5
13222,東京都,関東,東久留米市,1+2,V5
13223,東京都,関東,武蔵村山市,1,V5
13224,東京都,関東,多摩市,1+2,V5
13225,東京都,関東,稲城市,1+2,V5
13227,東京都,関東,羽村市,1,V5
13228,東京都,関東,あきる野市,1,V5
13229,東京都,関東,西東京市,1+2,V5
13303,東京都,関東,瑞穂町,1,V5
13305,東京都,関東,日の出町,1,V5
13307,東京都,関東,檜原村,1,V5
13308,東京都,関東,奥多摩町,1,V5
13361,東京都,関東,大島町,1,V4
13362,東京都,関東,利島村,1,V4
13363,東京都,関東,新島村,1,V4
13364,東京都,関東,神津島村,1,V4
13381,東京都,関東,三宅村,1,V4
13382,東京都,関東,御蔵島村,1,V4
13401,東京都,関東,八丈町,1,V4
13402,東京都,関東,青ケ島村,1,V4
13421,東京都,関東,小笠原村,1,V5
13999,東京都,関東,竹芝地区,1+2+3+4,V5
14100,神奈川県,関東,横浜市,1+2+3+4,V4
14130,神奈川県,関東,川崎市,1+2+3,V4
14150,神奈川県,関東,相模原市,1+2,V4
14201,神奈川県,関東,横須賀市,1+2,V4
14204,神奈川県,関東,鎌倉市,1+2,V4
14205,神奈川県,関東,藤沢市,1+2,V5
14212,神奈川県,関東,厚木市,1+2,V4
14382,神奈川県,関東,箱根町,1+2,V4
15100,新潟県,北陸,新潟市,1+2+3,V4
15202,新潟県,北陸,長岡市,1+2,V4
15204,新潟県,北陸,三条市,1+2,V4
15206,新潟県,北陸,新発田市,1+2,V5
15209,新潟県,北陸,加茂市,1+2,V4
15222,新潟県,北陸,上越市,1+2,V4
16202,富山県,北陸,高岡市,1+2,V4
16211,富山県,北陸,射水市,1,V4
16321,富山県,北陸,舟橋村,1+2,V5
17201,石川県,北陸,金沢市,1+2,V4
17206,石川県,北陸,加賀市,1+2,V4
19201,山梨県,中部,甲府市,1+2+3,V4
20201,長野県,中部,長野市,1,V4
20202,長野県,中部,松本市,1+2,V4
20204,長野県,中部,岡谷市,1+2,V4
20206,長野県,中部,諏訪市,1+2,V4
20209,長野県,中部,伊那市,1+2,V4
20213,長野県,中部,飯山市,1+2,V5
20214,長野県,中部,茅野市,1+2,V4
20217,長野県,中部,佐久市,1+2,V4
20220,長野県,中部,安曇野市,1+2,V4
21201,岐阜県,中部,岐阜市,1+2+3,V5
21202,岐阜県,中部,大垣市,1+2,V5
21211,岐阜県,中部,美濃加茂市,1+2,V3+V4
22100,静岡県,中部,静岡市,1+2,V4
22130,静岡県,中部,浜松市,1+2,V4
22203,静岡県,中部,沼津市,1+2+3,V4
22205,静岡県,中部,熱海市,1,V4
22206,静岡県,中部,三島市,1,V4
22207,静岡県,中部,富士宮市,1,V4
22208,静岡県,中部,伊東市,1,V4
22209,静岡県,中部,島田市,1,V4
22210,静岡県,中部,富士市,1+2,V4
22211,静岡県,中部,磐田市,1,V4
22212,静岡県,中部,焼津市,1,V4
22213,静岡県,中部,掛川市,1+2,V4
22214,静岡県,中部,藤枝市,1,V4
22215,静岡県,中部,御殿場市,1,V4
22216,静岡県,中部,袋井市,1,V4
22219,静岡県,中部,下田市,1,V4
22220,静岡県,中部,裾野市,1,V4
22221,静岡県,中部,湖西市,1,V4
22222,静岡県,中部,伊豆市,1,V4
22223,静岡県,中部,御前崎市,1,V4
22224,静岡県,中部,菊川市,1+2,V4
22225,静岡県,中部,伊豆の国市,1,V4
22226,静岡県,中部,牧之原市,1,V4
22301,静岡県,中部,東伊豆町,1,V4
22302,静岡県,中部,河津町,1,V4
22304,静岡県,中部,南伊豆町,1,V4
22305,静岡県,中部,松崎町,1,V4
22306,静岡県,中部,西伊豆町,1,V4
22325,静岡県,中部,函南町,1,V4
22341,静岡県,中部,清水町,1,V4
22342,静岡県,中部,長泉町,1,V4
22344,静岡県,中部,小山町,1,V4
22424,静岡県,中部,吉田町,1,V4
22429,静岡県,中部,川根本町,1,V4
22461,静岡県,中部,森町,1,V4
23100,愛知県,中部,名古屋市,1+2,V4
23201,愛知県,中部,豊橋市,1+2,V4
23202,愛知県,中部,岡崎市,1+2,V4
23206,愛知県,中部,春日井市,1+2,V4
23207,愛知県,中部,豊川市,1+2,V4
23208,愛知県,中部,津島市,1+2,V4
23211,愛知県,中部,豊田市,1+2,V4
23212,愛知県,中部,安城市,1+2,V4
23230,愛知県,中部,日進市,1+2,V4
24202,三重県,中部,四日市市,1+2,V4
24203,三重県,中部,伊勢市,1+2,V4
24212,三重県,中部,熊野市,1+2,V4
25203,滋賀県,近畿,長浜市,1+2,V4
25204,滋賀県,近畿,近江八幡市,1+2,V5
26100,京都府,近畿,京都市,1+2+3,V5
26202,京都府,近畿,舞鶴市,1+2,V5
26465,京都府,近畿,与謝野町,1+2,V5
27100,大阪府,近畿,大阪市,1+2+3,V5
27140,大阪府,近畿,堺市,1+2,V4
27202,大阪府,近畿,岸和田市,1,V4
27203,大阪府,近畿,豊中市,1+2,V4
27204,大阪府,近畿,池田市,1+2,V4
27207,大阪府,近畿,高槻市,1+2,V4
27216,大阪府,近畿,河内長野市,1+2,V4
27219,大阪府,近畿,和泉市,1,V4
27221,大阪府,近畿,柏原市,1+2,V4
27224,大阪府,近畿,摂津市,1+2,V4
27227,大阪府,近畿,東大阪市,1+2,V4
27341,大阪府,近畿,忠岡町,1+2,V4
27999,大阪府,近畿,万博,1+2+3,V4
28201,兵庫県,近畿,姫路市,1+2,V4
28210,兵庫県,近畿,加古川市,1+2,V4
28215,兵庫県,近畿,三木市,1+2,V4
28225,兵庫県,近畿,朝来市,1+2,V4
28229,兵庫県,近畿,たつの市,1+2,V4
29210,奈良県,近畿,香芝市,1+2,V5
29343,奈良県,近畿,三郷町,1+2,V5
30201,和歌山県,近畿,和歌山市,1+2,V4
30406,和歌山県,近畿,すさみ町,1+2,V5
30422,和歌山県,近畿,太地町,1,V4
31201,鳥取県,中国,鳥取市,1+2,V4
31202,鳥取県,中国,米子市,1+2,V4
31204,鳥取県,中国,境港市,1+2,V4
31384,鳥取県,中国,日吉津村,1+2,V4
32201,島根県,中国,松江市,1+2+3,V4
32204,島根県,中国,益田市,1+2,V4
32528,島根県,中国,隠岐の島町,1+2,V4
33100,岡山県,中国,岡山市,1+2,V5
33202,岡山県,中国,倉敷市,1+2,V4
33203,岡山県,中国,津山市,1+2,V5
33211,岡山県,中国,備前市,1+2,V4
33423,岡山県,中国,早島町,1+2,V4
34100,広島県,中国,広島市,1+2+3,V4
34202,広島県,中国,呉市,1+2,V4
34203,広島県,中国,竹原市,1+2,V4
34207,広島県,中国,福山市,1+2,V4
34208,広島県,中国,府中市,1,V4
34209,広島県,中国,三次市,1+2,V4
34304,広島県,中国,海田町,1+2,V5
35215,山口県,中国,周南市,1+2,V4
36201,徳島県,四国,徳島市,1+2,V4
36387,徳島県,四国,美波町,1+2,V5
37201,香川県,四国,高松市,1+2,V4
37206,香川県,四国,さぬき市,1+2,V4
38201,愛媛県,四国,松山市,1+2,V4
38203,愛媛県,四国,宇和島市,1+2,V5
38215,愛媛県,四国,東温市,1+2,V4
39201,高知県,四国,高知市,1+2,V4
39203,高知県,四国,安芸市,1+2,V5
39211,高知県,四国,香南市,1+2,V5
39386,高知県,四国,いの町,1+2,V4
40100,福岡県,九州,北九州市,1+2,V4
40130,福岡県,九州,福岡市,1+2,V4
40202,福岡県,九州,大牟田市,1+2,V4
40203,福岡県,九州,久留米市,1+2,V4
40205,福岡県,九州,飯塚市,1+2,V4
40220,福岡県,九州,宗像市,1+2,V4
40223,福岡県,九州,古賀市,1+2,V4
40225,福岡県,九州,うきは市,1+2+3,V4
40447,福岡県,九州,筑前町,1+2,V4
41203,佐賀県,九州,鳥栖市,1+2,V5
41206,佐賀県,九州,武雄市,1+2,V4
41208,佐賀県,九州,小城市,1+2,V4
41423,佐賀県,九州,大町町,1+2,V4
41424,佐賀県,九州,江北町,1+2,V4
41425,佐賀県,九州,白石町,1+2,V4
42202,長崎県,九州,佐世保市,1+2,V4
42208,長崎県,九州,松浦市,1+2,V4
42323,長崎県,九州,波佐見町,1+2,V4
43100,熊本県,九州,熊本市,1+2,V4
43204,熊本県,九州,荒尾市,1+2,V4
43206,熊本県,九州,玉名市,1+2+3,V4
43213,熊本県,九州,宇城市,1+2,V5
43443,熊本県,九州,益城町,1+2,V4
44204,大分県,九州,日田市,1+2,V4
44206,大分県,九州,臼杵市,1+2,V4
45203,宮崎県,九州,延岡市,1,V4
46220,鹿児島県,九州,南さつま市,1+2,V4
47201,沖縄県,沖縄県,那覇市,1+2,V4
